,109學年度實驗教育機構名錄,,,,,
,,,,,,
編號,代碼,機構名稱,公/私立,縣市名稱,地址,電話
1,311J01,臺北市長華國際蒙特梭利實驗教育機構,私立,臺北市,臺北市松山區民生東路四段97巷5號,02-27182855
2,321J01,臺北市新主流實驗教育機構,私立,臺北市,臺北市信義區松仁路226號(吳興國小),0928-841687、0938-015820
3,321J02,臺北市華砇國際數位實驗教育機構,私立,臺北市,臺北市信義區信義路五段111號,02-87865872
4,331J01,臺北市濯亞國際學院實驗教育機構,私立,臺北市,臺北市大安區忠孝東路三段248巷30號（懷生幼兒園3-5樓）,02-27017891
5,331J02,臺北市無界塾實驗教育機構,私立,臺北市,臺北市大安區臥龍街170號（芳和實中）,02-2737-3293(芳和實中)、02-2308-5575(華江國小)
6,331J03,臺北市運算思維實驗教育機構,私立,臺北市,臺北市大安區信義路三段153號9樓,02-66316502、02-66316739
7,341J01,臺北市青禾華德福實驗教育機構,私立,臺北市,臺北市中山區樂群二路262號（濱江國中）,02-85015822
8,341J02,臺北市道能實驗教育機構,私立,臺北市,臺北市中山區敬業三路123號9F-1,02-27678688
9,351J01,臺北市影視音實驗教育機構,私立,臺北市,臺北市中正區汀州路三段230巷18弄7-1號(寶藏巖),02-77055355 
10,351J02,臺北市史代納實驗教育機構,私立,臺北市,臺北市中正區詔安街29號（螢橋國小）,02-23010652
11,351J03,臺北市VIS世界改造實驗教育機構,私立,臺北市,臺北市中正區羅斯福路一段97號3樓,02-23567978
12,381J01,臺北市同心華德福實驗教育機構,私立,臺北市,臺北市文山區試院路2號(永建國小舊址),02-22366791
13,401J01,臺北市學學實驗教育機構,私立,臺北市,臺北市內湖區堤頂大道二段207號3、4樓,02-87516898 # 220
14,401J02,臺北市哈柏露塔實驗教育機構,私立,臺北市,臺北市內湖區大湖山莊街170號(大湖國小),02-27943993
15,411J01,臺北市核心實驗教育機構,私立,臺北市,臺北市士林區仰德大道三段61號(陽明山國小),0911761790
16,331J04,臺北市光禾實驗教育協會臺北市小實光實驗教育機構,私立,臺北市,臺北市大安區信義路三段162-16號號4樓,02-27097123
17,331J05,陪伴者兒少生涯教育協會臺北市陪伴者實驗教育機構,私立,臺北市,臺北市大安區信義路四段341號樓 之 1,02-23259026
18,421J01,財團法人基督教聖道兒少福利基金會臺北市葉學堂實驗教育機構,私立,臺北市,臺北市北投區承德路七段388號1樓,02-28200002
19,011J01,新北市籌設森林小學期前教學研究實驗教育機構,私立,新北市,新北市汐止區汐碇路373號,02-26606133
20,011J02,新北市聯合國際實驗教育機構,私立,新北市,新北市中和區莒光路191號(自強國中),02-23700199
21,011J03,新北市原來學苑實驗教育機構,私立,新北市,新北市三峽區中華路42號(安溪國小),02-26726116
22,011J04,新北市汗得實驗教育機構,私立,新北市,臺北市萬華區青年路65號2樓(三重商工),02-23379862
23,011J05,新北市原聲國際學院實驗教育機構,私立,新北市,新北市淡水區自強路51號(關渡書院),02-28086618
24,011J06,新北市生活實踐實驗教育機構,私立,新北市,新北市板橋區新海路181號(新埔國中),02-22588704
25,011J07,新北市蓋亞國際實驗教育機構,私立,新北市,新北市新店區安興路一號,02-2122127
26,031J01,桃園市諾瓦實驗教育機構,私立,桃園市,桃園市龍潭區渴望路660巷50弄1號,03-4072882
27,031J02,桃園市有得實驗教育機構,私立,桃園市,桃園市中壢區長春一路288號,03-4523566
28,041J01,新竹縣非學校型態卡爾實驗教育機構,私立,新竹縣,新竹縣竹北市縣政二路596號,03-5589868
29,041J02,新竹縣約翰驗教育機構,私立,新竹縣,新竹縣竹北市北興里2鄰勝利八街一段177、179、181號,03-6581938
30,041J03,新竹縣照海華德福實驗教育機構,私立,新竹縣,新竹縣新埔鎮三聖路199號, 03-5891023
31,041J04,新竹縣親民實驗教育機構,私立,新竹縣,新竹縣竹北市鹿場里22鄰文興路205號,
32,061J01,臺中市海聲華德福實驗教育機構,私立,臺中市,臺中市梧棲區文雅街127巷12號, 04-26565711
33,061J02,臺中市楓樹腳實驗教育機構,私立,臺中市,臺中市烏日區大同九街39號, 04-23374425
34,061J03,臺中市善美真華德福實驗教育機構,私立,臺中市,臺中市清水區公正路50、52號、海濱路 221-8號之1,04-26263111
35,191J01,臺中市道禾實驗教育機構,私立,臺中市,臺中市南屯區大墩十八街19號,04-22520026
36,191J02,臺中市迦美地華德福實驗教育機構,私立,臺中市,臺中市南屯區大觀路208號,04-22522165
37,191J03,臺中市澴宇蒙特梭利實驗教育機構,私立,臺中市,臺中市西屯區福雅路128巷19號,04-24612766
38,191J04,臺中市星光實驗教育機構,私立,臺中市,臺中市南屯區大觀路23號, 04-23891626
39,071J01,彰化縣愛因斯坦實驗教育機構,私立,彰化縣,彰化縣大村鄉中正東路118巷27弄3號,04-8531157
40,071J02,彰化縣雅典娜華德福實驗教育機構,私立,彰化縣,彰化縣埤頭鄉文化路369號,04-8888258
41,071J03,彰化縣賽德實驗教育機構,私立,彰化縣,彰化縣員林市員水路二段313號,04-8362756
42,081J01,南投縣復臨實驗教育機構,私立,南投縣,南投縣魚池鄉瓊文巷39號,049-2899778
43,081J02,南投縣森優實驗教育機構,私立,南投縣,南投縣中寮鄉廣興村永平路53號之1,049-2691721
44,081J04,南投縣均頭實驗教育機構,私立,南投縣,南投縣埔里鎮水頭路48號,049-2980723
45,081J05,南投縣親愛實驗教育機構,私立,南投縣,南投縣南投市光明路7號,049-2316387
46,091J01,雲林縣臺灣復興藝術實驗教育機構,私立,雲林縣,雲林縣水林鄉松北村1-1號(蔦松藝術高中),05-7841801 # 219
47,091J02,雲林縣湖山承淨書院實驗教育機構,私立,雲林縣,雲林縣斗六市湖山里岩山路88號,0916-855023
48,211J01,臺南市BANYAN國際實驗教育機構,私立,臺南市,臺南市東區林森路二段79號,06-2086922
49,211J02,臺南市上華蒙特梭利實驗教育機構,私立,臺南市,臺南市安南區頂安街339巷12號,06-2466345
50,211J03,臺南市中信國際實驗教育機構,私立,臺南市,臺南市安南區台江大道三段600號,06-2872300
51,211J04,臺南市哈佛蒙特梭利實驗教育機構,私立,臺南市,臺南市南區新興路192巷1號,06-2641213
52,121J01,高雄市錫安山高屏伊甸家園實驗教育機構,私立,高雄市,高雄市那瑪夏區錫安山,0932-951303
53,541J01,高雄市野人華德福實驗教育機構,私立,高雄市,高雄市楠梓區大學七街2號,07-3637988
54,551J01,高雄市麗澤品格實驗教育機構,私立,高雄市,高雄市三民區十全一路200號,07-3118635
55,581J01,高雄市但以理基督書院實驗教育機構,私立,高雄市,高雄市苓雅區民權一路38號,07-3330708
56,121J02,高雄市國際心教育實驗教育機構,私立,高雄市,高雄市橋頭區橋南路雅歌巷1號,0913-406032
57,591J01,高雄市日光華德福實驗教育機構,私立,高雄市,高雄市前鎮區德昌路 345 號 理學大樓,07- 8124298
58,151J01,花蓮縣波斯頓國際實驗教育機構,私立,花蓮縣,花蓮縣花蓮市華西路123號,03-8310336
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
